Source,Target,Type,Id,Label,timeset,Weight,rating
13,16,Directed,1165,,,1,0.8
13,10,Directed,1166,,,1,0.8
21,1,Directed,1167,,,1,0.8
21,10,Directed,1168,,,1,0.8
21,8,Directed,1169,,,1,0.9
10,1,Directed,1170,,,1,0.8
10,21,Directed,1171,,,1,0.8
10,25,Directed,1172,,,1,1
13,1,Directed,1173,,,1,0.8
1,17,Directed,1174,,,1,0.9
17,1,Directed,1175,,,1,0.9
61,20,Directed,1176,,,1,0.8
71,1,Directed,1177,,,1,0.8
119,1,Directed,1178,,,1,1
119,127,Directed,1179,,,1,1
1,2,Directed,1180,,,1,0.8
127,119,Directed,1181,,,1,1
2,3,Directed,1182,,,1,0.8
1,7,Directed,1183,,,1,0.9
2,1,Directed,1184,,,1,0.8
39,2,Directed,1185,,,1,0.8
33,1,Directed,1186,,,1,0.8
237,202,Directed,1187,,,1,1
2,62,Directed,1188,,,1,0.8
80,81,Directed,1189,,,1,0.8
60,257,Directed,1190,,,1,1
149,25,Directed,1191,,,1,1
279,60,Directed,1192,,,1,0.8
283,284,Directed,1193,,,1,1
284,283,Directed,1194,,,1,1
21,93,Directed,1195,,,1,0.8
93,21,Directed,1196,,,1,0.8
313,45,Directed,1197,,,1,1
57,7,Directed,1198,,,1,0.8
4,202,Directed,1199,,,1,0.8
330,7,Directed,1200,,,1,1
342,395,Directed,1201,,,1,1
410,201,Directed,1202,,,1,1
198,2,Directed,1203,,,1,0.8
219,1,Directed,1204,,,1,1
397,278,Directed,1205,,,1,0.8
51,451,Directed,1206,,,1,1
451,51,Directed,1207,,,1,1
486,1,Directed,1208,,,1,1
21,490,Directed,1209,,,1,0.8
64,104,Directed,1210,,,1,1
132,7,Directed,1211,,,1,1
111,499,Directed,1212,,,1,1
499,111,Directed,1213,,,1,1
490,21,Directed,1214,,,1,0.8
520,484,Directed,1215,,,1,1
144,202,Directed,1216,,,1,0.8
202,144,Directed,1217,,,1,0.8
300,529,Directed,1218,,,1,1
529,300,Directed,1219,,,1,1
571,570,Directed,1220,,,1,1
570,571,Directed,1221,,,1,1
581,159,Directed,1222,,,1,1
588,587,Directed,1223,,,1,1
602,159,Directed,1224,,,1,1
200,623,Directed,1225,,,1,1
484,304,Directed,1226,,,1,1
628,605,Directed,1227,,,1,0.8
623,200,Directed,1228,,,1,1
113,7,Directed,1229,,,1,0.8
395,342,Directed,1230,,,1,1
636,635,Directed,1231,,,1,1
650,651,Directed,1232,,,1,1
651,650,Directed,1233,,,1,1
691,523,Directed,1234,,,1,1
678,717,Directed,1235,,,1,0.9
184,720,Directed,1236,,,1,1
721,64,Directed,1237,,,1,1
720,184,Directed,1238,,,1,1
717,678,Directed,1239,,,1,0.9
167,2,Directed,1240,,,1,0.8
167,245,Directed,1241,,,1,0.8
167,223,Directed,1242,,,1,0.8
167,39,Directed,1243,,,1,0.8
39,167,Directed,1244,,,1,0.8
39,223,Directed,1245,,,1,0.8
39,245,Directed,1246,,,1,0.8
39,1,Directed,1247,,,1,0.8
747,732,Directed,1248,,,1,1
64,770,Directed,1249,,,1,1
770,64,Directed,1250,,,1,1
778,732,Directed,1251,,,1,1
780,814,Directed,1252,,,1,1
814,780,Directed,1253,,,1,1
353,1,Directed,1254,,,1,1
9,1,Directed,1255,,,1,1
61,109,Directed,1256,,,1,1
753,840,Directed,1257,,,1,0.8
769,847,Directed,1258,,,1,1
847,769,Directed,1259,,,1,0.9
824,623,Directed,1260,,,1,0.8
911,908,Directed,1261,,,1,1
911,548,Directed,1262,,,1,1
911,832,Directed,1263,,,1,1
923,920,Directed,1264,,,1,1
922,894,Directed,1265,,,1,1
832,920,Directed,1266,,,1,1
198,534,Directed,1267,,,1,1
977,610,Directed,1268,,,1,1
977,923,Directed,1269,,,1,1
249,241,Directed,1270,,,1,0.8
418,489,Directed,1271,,,1,0.9
489,418,Directed,1272,,,1,0.9
1012,554,Directed,1273,,,1,1
687,908,Directed,1274,,,1,1
908,1013,Directed,1275,,,1,1
832,25,Directed,1276,,,1,1
1013,908,Directed,1277,,,1,1
4,13,Directed,1278,,,1,0.8
1024,832,Directed,1279,,,1,0.8
1023,923,Directed,1280,,,1,1
1027,832,Directed,1281,,,1,0.9
832,241,Directed,1282,,,1,1
13,4,Directed,1283,,,1,0.8
950,678,Directed,1284,,,1,0.8
540,475,Directed,1285,,,1,1
353,1046,Directed,1286,,,1,0.8
920,832,Directed,1287,,,1,1
922,606,Directed,1288,,,1,1
19,7,Directed,1289,,,1,0.9
19,1,Directed,1290,,,1,0.9
1014,777,Directed,1291,,,1,1
1026,908,Directed,1292,,,1,1
533,1068,Directed,1293,,,1,1
533,530,Directed,1294,,,1,1
1074,733,Directed,1295,,,1,0.8
760,1076,Directed,1296,,,1,1
606,908,Directed,1297,,,1,1
777,1014,Directed,1298,,,1,1
1092,908,Directed,1299,,,1,1
64,1094,Directed,1300,,,1,1
1094,64,Directed,1301,,,1,1
1092,492,Directed,1302,,,1,1
492,908,Directed,1303,,,1,1
576,104,Directed,1304,,,1,1
1109,923,Directed,1305,,,1,1
1065,1119,Directed,1306,,,1,1
922,953,Directed,1307,,,1,1
922,1122,Directed,1308,,,1,1
1122,922,Directed,1309,,,1,1
1125,882,Directed,1310,,,1,1
1133,710,Directed,1311,,,1,1
710,1133,Directed,1312,,,1,1
1013,1092,Directed,1313,,,1,1
1092,1013,Directed,1314,,,1,1
1095,1092,Directed,1315,,,1,1
1095,908,Directed,1316,,,1,1
1139,1140,Directed,1317,,,1,1
1,197,Directed,1318,,,1,0.8
1,60,Directed,1319,,,1,0.8
1,41,Directed,1320,,,1,0.8
1,39,Directed,1321,,,1,0.8
1,6,Directed,1322,,,1,0.8
353,134,Directed,1323,,,1,1
484,593,Directed,1324,,,1,1
270,1174,Directed,1325,,,1,1
198,959,Directed,1326,,,1,1
959,198,Directed,1327,,,1,1
882,7,Directed,1328,,,1,1
500,1191,Directed,1329,,,1,1
768,1196,Directed,1330,,,1,0.8
1196,768,Directed,1331,,,1,0.8
1191,500,Directed,1332,,,1,1
1232,923,Directed,1333,,,1,1
1084,1100,Directed,1334,,,1,1
1100,1084,Directed,1335,,,1,1
908,1257,Directed,1336,,,1,1
1257,908,Directed,1337,,,1,1
1260,1037,Directed,1338,,,1,1
1260,1261,Directed,1339,,,1,1
1260,1166,Directed,1340,,,1,1
1257,4,Directed,1341,,,1,0.9
1174,270,Directed,1342,,,1,1
1285,923,Directed,1343,,,1,1
1217,775,Directed,1344,,,1,0.9
1291,1277,Directed,1345,,,1,1
1277,1291,Directed,1346,,,1,1
540,626,Directed,1347,,,1,1
626,540,Directed,1348,,,1,1
1261,1260,Directed,1349,,,1,1
997,1217,Directed,1350,,,1,0.8
1217,997,Directed,1351,,,1,0.8
468,566,Directed,1352,,,1,1
1098,7,Directed,1353,,,1,1
1119,1065,Directed,1354,,,1,1
911,1326,Directed,1355,,,1,1
1326,911,Directed,1356,,,1,1
1268,1094,Directed,1357,,,1,1
113,1340,Directed,1358,,,1,1
1094,1268,Directed,1359,,,1,0.9
283,7,Directed,1360,,,1,1
1358,518,Directed,1361,,,1,1
518,1358,Directed,1362,,,1,1
708,1363,Directed,1363,,,1,0.8
41,7,Directed,1364,,,1,0.9
1267,1328,Directed,1365,,,1,1
1328,1267,Directed,1366,,,1,1
1363,708,Directed,1367,,,1,0.8
1381,1368,Directed,1368,,,1,1
1267,921,Directed,1369,,,1,1
786,25,Directed,1370,,,1,1
1352,1,Directed,1371,,,1,1
1384,1201,Directed,1372,,,1,1
1385,882,Directed,1373,,,1,1
1267,546,Directed,1374,,,1,1
1207,882,Directed,1375,,,1,1
882,1207,Directed,1376,,,1,1
1396,60,Directed,1377,,,1,0.8
1384,635,Directed,1378,,,1,1
1185,801,Directed,1379,,,1,1
935,7,Directed,1380,,,1,1
88,101,Directed,1381,,,1,0.9
801,1185,Directed,1382,,,1,0.8
465,882,Directed,1383,,,1,0.8
540,1,Directed,1384,,,1,1
35,1437,Directed,1385,,,1,1
1396,1201,Directed,1386,,,1,0.9
1201,1396,Directed,1387,,,1,0.9
88,1501,Directed,1388,,,1,1
775,1437,Directed,1389,,,1,0.9
660,1545,Directed,1390,,,1,1
1556,465,Directed,1391,,,1,0.8
775,1354,Directed,1392,,,1,0.8
775,1217,Directed,1393,,,1,0.9
1572,1600,Directed,1394,,,1,1
1354,775,Directed,1395,,,1,0.8
41,1386,Directed,1396,,,1,0.8
10,41,Directed,1397,,,1,0.8
1629,25,Directed,1398,,,1,1
1631,1290,Directed,1399,,,1,1
178,1,Directed,1400,,,1,0.8
41,1,Directed,1401,,,1,0.8
899,1643,Directed,1402,,,1,0.9
1541,25,Directed,1403,,,1,1
1648,1566,Directed,1404,,,1,1
1568,1663,Directed,1405,,,1,1
1630,545,Directed,1406,,,1,1
775,1669,Directed,1407,,,1,1
1217,1669,Directed,1408,,,1,1
1217,1437,Directed,1409,,,1,0.9
1657,1566,Directed,1410,,,1,1
1437,1669,Directed,1411,,,1,1
1689,1,Directed,1412,,,1,1
1690,1,Directed,1413,,,1,1
1690,25,Directed,1414,,,1,1
1662,1701,Directed,1415,,,1,1
540,7,Directed,1416,,,1,1
1700,1708,Directed,1417,,,1,0.8
1708,1700,Directed,1418,,,1,0.8
39,415,Directed,1419,,,1,0.8
415,39,Directed,1420,,,1,0.8
540,1386,Directed,1421,,,1,1
1759,1591,Directed,1422,,,1,1
1763,1744,Directed,1423,,,1,1
1771,25,Directed,1424,,,1,1
1779,1787,Directed,1425,,,1,0.8
1787,1779,Directed,1426,,,1,1
1585,25,Directed,1427,,,1,1
465,1556,Directed,1428,,,1,0.8
425,1,Directed,1429,,,1,1
1386,1,Directed,1430,,,1,0.8
1201,1386,Directed,1431,,,1,0.9
104,23,Directed,1432,,,1,1
1839,1840,Directed,1433,,,1,0.8
1656,1185,Directed,1434,,,1,0.8
1185,1656,Directed,1435,,,1,0.8
1201,25,Directed,1436,,,1,1
1487,25,Directed,1437,,,1,1
415,1492,Directed,1438,,,1,0.8
1492,415,Directed,1439,,,1,0.8
1318,1877,Directed,1440,,,1,1
1566,1201,Directed,1441,,,1,0.8
1566,1386,Directed,1442,,,1,1
425,1566,Directed,1443,,,1,0.8
1201,1566,Directed,1444,,,1,0.8
1860,1,Directed,1445,,,1,1
882,178,Directed,1446,,,1,1
1386,1566,Directed,1447,,,1,0.8
1201,1,Directed,1448,,,1,1
1,1201,Directed,1449,,,1,0.8
1566,1769,Directed,1450,,,1,0.8
1201,1363,Directed,1451,,,1,0.8
1201,537,Directed,1452,,,1,0.8
1386,135,Directed,1453,,,1,0.8
1701,1860,Directed,1454,,,1,0.8
1860,1701,Directed,1455,,,1,0.8
1771,1860,Directed,1456,,,1,0.9
1984,1,Directed,1457,,,1,1
1995,1840,Directed,1458,,,1,1
1685,1839,Directed,1459,,,1,1
1896,1771,Directed,1460,,,1,1
1771,1896,Directed,1461,,,1,1
1620,1386,Directed,1462,,,1,1
1656,1,Directed,1463,,,1,0.9
2026,1957,Directed,1464,,,1,1
1528,25,Directed,1465,,,1,1
2040,1690,Directed,1466,,,1,0.9
2014,1855,Directed,1467,,,1,1
340,1690,Directed,1468,,,1,0.8
823,1,Directed,1469,,,1,1
823,2078,Directed,1470,,,1,1
1615,2080,Directed,1471,,,1,1
2080,1615,Directed,1472,,,1,1
2080,2082,Directed,1473,,,1,1
2080,25,Directed,1474,,,1,1
2082,2080,Directed,1475,,,1,1
425,1201,Directed,1476,,,1,1
425,309,Directed,1477,,,1,1
2087,35,Directed,1478,,,1,1
1383,425,Directed,1479,,,1,0.9
1383,1201,Directed,1480,,,1,0.9
1383,1386,Directed,1481,,,1,0.9
1383,1,Directed,1482,,,1,0.9
1383,1316,Directed,1483,,,1,0.9
1383,7,Directed,1484,,,1,0.9
1478,2040,Directed,1485,,,1,0.8
1899,1473,Directed,1486,,,1,0.8
1473,1899,Directed,1487,,,1,0.8
1204,2028,Directed,1488,,,1,1
1846,1386,Directed,1489,,,1,1
1386,1846,Directed,1490,,,1,0.8
2028,2214,Directed,1491,,,1,1
215,1566,Directed,1492,,,1,0.8
304,25,Directed,1493,,,1,1
2240,2080,Directed,1494,,,1,1
1204,2125,Directed,1495,,,1,1
1620,722,Directed,1496,,,1,1
1529,905,Directed,1497,,,1,0.8
2200,1620,Directed,1498,,,1,1
1620,2200,Directed,1499,,,1,1
905,1386,Directed,1500,,,1,1
425,1386,Directed,1501,,,1,0.9
1566,215,Directed,1502,,,1,0.9
425,1317,Directed,1503,,,1,0.9
1386,425,Directed,1504,,,1,0.9
1878,25,Directed,1505,,,1,1
988,2305,Directed,1506,,,1,1
2305,988,Directed,1507,,,1,1
2303,25,Directed,1508,,,1,1
988,2313,Directed,1509,,,1,0.8
1896,2076,Directed,1510,,,1,1
2076,1896,Directed,1511,,,1,1
1829,25,Directed,1512,,,1,1
2241,1121,Directed,1513,,,1,1
1121,2241,Directed,1514,,,1,1
1204,1899,Directed,1515,,,1,1
1899,1204,Directed,1516,,,1,0.8
1,4,Directed,1517,,,1,1
4,1,Directed,1518,,,1,1
1585,1,Directed,1519,,,1,0.9
2125,2349,Directed,1520,,,1,0.8
2311,1201,Directed,1521,,,1,1
1316,1366,Directed,1522,,,1,0.8
1316,425,Directed,1523,,,1,0.8
425,1316,Directed,1524,,,1,0.8
1366,1,Directed,1525,,,1,1
2230,2118,Directed,1526,,,1,0.8
732,2176,Directed,1527,,,1,0.8
2067,1731,Directed,1528,,,1,1
1731,2067,Directed,1529,,,1,1
2305,2377,Directed,1530,,,1,1
2377,2305,Directed,1531,,,1,1
2377,2313,Directed,1532,,,1,1
2311,2167,Directed,1533,,,1,1
2174,25,Directed,1534,,,1,1
1201,1316,Directed,1535,,,1,0.8
1316,1201,Directed,1536,,,1,0.8
1948,1615,Directed,1537,,,1,1
2118,2230,Directed,1538,,,1,0.8
2427,2118,Directed,1539,,,1,0.8
1615,1948,Directed,1540,,,1,0.8
2344,25,Directed,1541,,,1,1
2125,2438,Directed,1542,,,1,0.8
1383,1566,Directed,1543,,,1,1
2451,1396,Directed,1544,,,1,1
2132,1624,Directed,1545,,,1,0.8
1201,4,Directed,1546,,,1,0.8
4,1201,Directed,1547,,,1,0.8
2507,1185,Directed,1548,,,1,1
2347,2313,Directed,1549,,,1,1
823,2070,Directed,1550,,,1,0.8
2070,823,Directed,1551,,,1,0.8
304,905,Directed,1552,,,1,1
2523,25,Directed,1553,,,1,1
2516,2543,Directed,1554,,,1,0.9
241,249,Directed,1555,,,1,1
1719,2158,Directed,1556,,,1,0.8
2540,2548,Directed,1557,,,1,0.8
2342,2370,Directed,1558,,,1,1
2370,2342,Directed,1559,,,1,1
2472,2067,Directed,1560,,,1,1
1689,25,Directed,1561,,,1,1
2,1363,Directed,1562,,,1,0.8
2,167,Directed,1563,,,1,0.8
2,39,Directed,1564,,,1,0.8
2,223,Directed,1565,,,1,0.8
2,245,Directed,1566,,,1,0.8
2549,2567,Directed,1567,,,1,1
2567,2566,Directed,1568,,,1,0.8
2566,2568,Directed,1569,,,1,0.9
2567,2568,Directed,1570,,,1,0.9
2568,2567,Directed,1571,,,1,0.9
2569,2568,Directed,1572,,,1,0.9
304,2198,Directed,1573,,,1,1
304,1899,Directed,1574,,,1,1
1899,304,Directed,1575,,,1,1
2592,2574,Directed,1576,,,1,1
2603,2585,Directed,1577,,,1,0.8
2603,2601,Directed,1578,,,1,1
2616,35,Directed,1579,,,1,1
241,1,Directed,1580,,,1,0.8
2585,2622,Directed,1581,,,1,0.9
2585,2623,Directed,1582,,,1,0.8
2622,2623,Directed,1583,,,1,0.9
2637,2635,Directed,1584,,,1,0.9
1774,1752,Directed,1585,,,1,0.8
132,1,Directed,1586,,,1,1
2659,2658,Directed,1587,,,1,1
2670,2669,Directed,1588,,,1,1
2657,2670,Directed,1589,,,1,0.8
2670,2657,Directed,1590,,,1,0.8
2670,2671,Directed,1591,,,1,0.9
2670,2672,Directed,1592,,,1,0.9
2670,2633,Directed,1593,,,1,0.9
2657,2672,Directed,1594,,,1,0.9
2675,2633,Directed,1595,,,1,0.9
2678,2671,Directed,1596,,,1,1
2678,2672,Directed,1597,,,1,0.9
2672,2067,Directed,1598,,,1,0.9
2672,2631,Directed,1599,,,1,1
2672,2629,Directed,1600,,,1,1
2672,2632,Directed,1601,,,1,1
2672,2628,Directed,1602,,,1,1
2632,2628,Directed,1603,,,1,1
2632,2629,Directed,1604,,,1,1
2632,2631,Directed,1605,,,1,1
2632,1543,Directed,1606,,,1,1
2631,2634,Directed,1607,,,1,1
2631,2574,Directed,1608,,,1,1
2631,2666,Directed,1609,,,1,1
2631,2570,Directed,1610,,,1,1
2631,2571,Directed,1611,,,1,1
2628,1810,Directed,1612,,,1,1
2628,1543,Directed,1613,,,1,1
2628,2574,Directed,1614,,,1,1
2628,2571,Directed,1615,,,1,1
2628,2548,Directed,1616,,,1,1
2665,1948,Directed,1617,,,1,0.8
2680,1543,Directed,1618,,,1,1
2680,2682,Directed,1619,,,1,1
2680,1810,Directed,1620,,,1,1
2680,2176,Directed,1621,,,1,1
2682,2176,Directed,1622,,,1,1
2682,1543,Directed,1623,,,1,1
2682,1810,Directed,1624,,,1,1
2682,2680,Directed,1625,,,1,1
2682,1201,Directed,1626,,,1,1
2680,905,Directed,1627,,,1,1
1543,2683,Directed,1628,,,1,1
2680,2683,Directed,1629,,,1,1
2682,2683,Directed,1630,,,1,1
2680,2485,Directed,1631,,,1,0.8
1543,2682,Directed,1632,,,1,0.9
1543,2680,Directed,1633,,,1,1
2683,1543,Directed,1634,,,1,1
1543,2684,Directed,1635,,,1,1
2680,2684,Directed,1636,,,1,1
2684,905,Directed,1637,,,1,1
2683,2685,Directed,1638,,,1,1
2685,2683,Directed,1639,,,1,1
1396,1316,Directed,1640,,,1,0.8
1396,1386,Directed,1641,,,1,0.8
2128,2118,Directed,1642,,,1,1
905,57,Directed,1643,,,1,1
2070,1948,Directed,1644,,,1,0.8
2674,2672,Directed,1645,,,1,1
2699,2674,Directed,1646,,,1,1
2574,2700,Directed,1647,,,1,1
2711,1,Directed,1648,,,1,1
2720,2574,Directed,1649,,,1,1
2720,2721,Directed,1650,,,1,1
2720,2700,Directed,1651,,,1,1
2726,35,Directed,1652,,,1,1
2738,2676,Directed,1653,,,1,1
2758,242,Directed,1654,,,1,1
242,2758,Directed,1655,,,1,0.9
2176,1,Directed,1656,,,1,1
2686,2771,Directed,1657,,,1,0.9
2771,2686,Directed,1658,,,1,0.9
1948,2070,Directed,1659,,,1,0.8
2788,2647,Directed,1660,,,1,1
2786,35,Directed,1661,,,1,1
2409,2028,Directed,1662,,,1,1
2823,2782,Directed,1663,,,1,1
2828,2647,Directed,1664,,,1,1
2693,2427,Directed,1665,,,1,1
2214,2028,Directed,1666,,,1,1
2884,1675,Directed,1667,,,1,1
2866,2688,Directed,1668,,,1,1
2884,2028,Directed,1669,,,1,1
905,1953,Directed,1670,,,1,1
1629,1383,Directed,1671,,,1,1
2812,2028,Directed,1672,,,1,1
2940,25,Directed,1673,,,1,1
2942,25,Directed,1674,,,1,1
2918,1953,Directed,1675,,,1,1
2859,2953,Directed,1676,,,1,1
13,25,Directed,1677,,,1,1
2688,2028,Directed,1678,,,1,1
3003,2733,Directed,1679,,,1,1
3010,1953,Directed,1680,,,1,1
2028,2725,Directed,1681,,,1,0.9
2647,2485,Directed,1682,,,1,1
2788,2642,Directed,1683,,,1,1
2725,2028,Directed,1684,,,1,1
1555,2246,Directed,1685,,,1,1
2992,3027,Directed,1686,,,1,0.8
2725,2733,Directed,1687,,,1,0.9
1396,1566,Directed,1688,,,1,0.8
2485,2647,Directed,1689,,,1,1
304,1953,Directed,1690,,,1,0.8
1953,304,Directed,1691,,,1,0.8
1217,23,Directed,1692,,,1,1
6,1363,Directed,1693,,,1,0.8
6,1,Directed,1694,,,1,0.8
1386,1201,Directed,1695,,,1,1
2647,2635,Directed,1696,,,1,1
2388,25,Directed,1697,,,1,0.9
3045,25,Directed,1698,,,1,1
3092,2896,Directed,1699,,,1,1
224,2125,Directed,1700,,,1,0.9
1675,1810,Directed,1701,,,1,1
2817,1217,Directed,1702,,,1,0.8
2647,3125,Directed,1703,,,1,1
3086,3129,Directed,1704,,,1,1
2725,2835,Directed,1705,,,1,0.9
2642,3598,Directed,1706,,,1,0.8
1743,3157,Directed,1707,,,1,0.8
1743,448,Directed,1708,,,1,1
1743,143,Directed,1709,,,1,0.8
448,1743,Directed,1710,,,1,1
2905,3018,Directed,1711,,,1,1
1743,2013,Directed,1712,,,1,0.8
2013,1743,Directed,1713,,,1,0.8
2725,1731,Directed,1714,,,1,0.9
2763,3198,Directed,1715,,,1,1
3203,1271,Directed,1716,,,1,1
1840,1185,Directed,1717,,,1,0.8
2635,2647,Directed,1718,,,1,1
3218,3018,Directed,1719,,,1,1
3084,2647,Directed,1720,,,1,0.9
3125,2647,Directed,1721,,,1,1
1363,2,Directed,1722,,,1,0.8
1363,245,Directed,1723,,,1,0.8
3190,25,Directed,1724,,,1,1
3223,3246,Directed,1725,,,1,1
3198,2763,Directed,1726,,,1,1
2635,3260,Directed,1727,,,1,1
3246,3223,Directed,1728,,,1,1
3197,3239,Directed,1729,,,1,1
3197,2642,Directed,1730,,,1,1
2821,2028,Directed,1731,,,1,1
3276,2642,Directed,1732,,,1,1
2118,3281,Directed,1733,,,1,0.8
3281,2118,Directed,1734,,,1,0.8
3236,3119,Directed,1735,,,1,1
3086,3260,Directed,1736,,,1,1
2296,1403,Directed,1737,,,1,1
2296,2388,Directed,1738,,,1,1
2296,1363,Directed,1739,,,1,1
2028,3293,Directed,1740,,,1,1
2733,3293,Directed,1741,,,1,1
3308,3219,Directed,1742,,,1,0.8
2647,1953,Directed,1743,,,1,1
2942,1810,Directed,1744,,,1,1
363,1366,Directed,1745,,,1,1
3287,3333,Directed,1746,,,1,1
